.
├── configs
│   ├── exp0_baseline_fairdineofcv.json
│   ├── exp1_baseline.json
│   ├── exp1_post_patch.json
│   ├── exp2_temperature.json
│   ├── exp3_baseline.json
│   ├── exp3_ntime3_patch.json
│   ├── exp5_ntime5_stable_ntimewin.json
│   ├── exp6_ntime7_stable_ntimewin.json
│   ├── patch.json
│   ├── pilot_dincae.json
│   ├── pilot_ntimewin.json
│   └── pilot_tmp.json
├── cv_pairs_mapping_manual.md
├── LICENSE
├── orchestration
│   ├── lswtctl.py
│   ├── pipeline_structure.md
│   └── stage.slurm
├── pyproject.toml
├── README.md
├── scripts
│   ├── analyze_amplitude_roughness.py
│   ├── analyze_insitu_validation.py
│   ├── analyze_insitu_validation.py.backup
│   ├── analyze_spatial_patterns.py
│   ├── analyze_winner_prediction.py
│   ├── CHANGELOG_FAIR_COMPARISON.md
│   ├── compare_insitu_vs_satellite.py
│   ├── compare_recon_roughness.py
│   ├── compare_satellite_insitu_cv.py
│   ├── completion_check.py
│   ├── comprehensive_timeseries_analysis.py
│   ├── cv_validation.py
│   ├── export_pixel_timeseries.py
│   ├── extract_dineof_dincae_metrics_exp1.ipynb
│   ├── extract_dineof_dincae_metrics_exp3.ipynb
│   ├── extract_dineof_dincae_metrics_with_filter.ipynb
│   ├── filtered_lakes_lake_summary_results_from2000_QL45.csv
│   ├── insitu_validation_5_questions.py
│   ├── lakes_with_insitu.csv
│   ├── logs_insitu
│   │   ├── insitu_000000009.err
│   │   ├── insitu_000000009.out
│   │   ├── insitu_000000011.err
│   │   ├── insitu_000000011.out
│   │   ├── insitu_000000012.err
│   │   ├── insitu_000000012.out
│   │   ├── insitu_000000013.err
│   │   ├── insitu_000000013.out
│   │   ├── insitu_000000015.err
│   │   ├── insitu_000000015.out
│   │   ├── insitu_000000016.err
│   │   ├── insitu_000000016.out
│   │   ├── insitu_000000017.err
│   │   ├── insitu_000000017.out
│   │   ├── insitu_000000020.err
│   │   ├── insitu_000000020.out
│   │   ├── insitu_000000021.err
│   │   ├── insitu_000000021.out
│   │   ├── insitu_000000025.err
│   │   ├── insitu_000000025.out
│   │   ├── insitu_000000026.err
│   │   ├── insitu_000000026.out
│   │   ├── insitu_000000035.err
│   │   ├── insitu_000000035.out
│   │   ├── insitu_000000044.err
│   │   ├── insitu_000000044.out
│   │   ├── insitu_000000051.err
│   │   ├── insitu_000000051.out
│   │   ├── insitu_000000052.err
│   │   ├── insitu_000000052.out
│   │   ├── insitu_000000081.err
│   │   ├── insitu_000000081.out
│   │   ├── insitu_000000084.err
│   │   ├── insitu_000000084.out
│   │   ├── insitu_000000088.err
│   │   ├── insitu_000000088.out
│   │   ├── insitu_000000091.err
│   │   ├── insitu_000000091.out
│   │   ├── insitu_000000133.err
│   │   ├── insitu_000000133.out
│   │   ├── insitu_000000146.err
│   │   ├── insitu_000000146.out
│   │   ├── insitu_000000165.err
│   │   ├── insitu_000000165.out
│   │   ├── insitu_000000170.err
│   │   ├── insitu_000000170.out
│   │   ├── insitu_000000171.err
│   │   ├── insitu_000000171.out
│   │   ├── insitu_000000174.err
│   │   ├── insitu_000000174.out
│   │   ├── insitu_000000177.err
│   │   ├── insitu_000000177.out
│   │   ├── insitu_000000198.err
│   │   ├── insitu_000000198.out
│   │   ├── insitu_000000223.err
│   │   ├── insitu_000000223.out
│   │   ├── insitu_000000227.err
│   │   ├── insitu_000000227.out
│   │   ├── insitu_000000236.err
│   │   ├── insitu_000000236.out
│   │   ├── insitu_000000257.err
│   │   ├── insitu_000000257.out
│   │   ├── insitu_000000295.err
│   │   ├── insitu_000000295.out
│   │   ├── insitu_000000298.err
│   │   ├── insitu_000000298.out
│   │   ├── insitu_000000310.err
│   │   ├── insitu_000000310.out
│   │   ├── insitu_000000311.err
│   │   ├── insitu_000000311.out
│   │   ├── insitu_000000314.err
│   │   ├── insitu_000000314.out
│   │   ├── insitu_000000318.err
│   │   ├── insitu_000000318.out
│   │   ├── insitu_000000319.err
│   │   ├── insitu_000000319.out
│   │   ├── insitu_000000321.err
│   │   ├── insitu_000000321.out
│   │   ├── insitu_000000327.err
│   │   ├── insitu_000000327.out
│   │   ├── insitu_000000335.err
│   │   ├── insitu_000000335.out
│   │   ├── insitu_000000375.err
│   │   ├── insitu_000000375.out
│   │   ├── insitu_000000380.err
│   │   ├── insitu_000000380.out
│   │   ├── insitu_000000395.err
│   │   ├── insitu_000000395.out
│   │   ├── insitu_000000423.err
│   │   ├── insitu_000000423.out
│   │   ├── insitu_000000443.err
│   │   ├── insitu_000000443.out
│   │   ├── insitu_000000463.err
│   │   ├── insitu_000000463.out
│   │   ├── insitu_000000488.err
│   │   ├── insitu_000000488.out
│   │   ├── insitu_000000492.err
│   │   ├── insitu_000000492.out
│   │   ├── insitu_000000505.err
│   │   ├── insitu_000000505.out
│   │   ├── insitu_000000513.err
│   │   ├── insitu_000000513.out
│   │   ├── insitu_000000523.err
│   │   ├── insitu_000000523.out
│   │   ├── insitu_000000546.err
│   │   ├── insitu_000000546.out
│   │   ├── insitu_000000571.err
│   │   ├── insitu_000000571.out
│   │   ├── insitu_000000586.err
│   │   ├── insitu_000000586.out
│   │   ├── insitu_000000604.err
│   │   ├── insitu_000000604.out
│   │   ├── insitu_000000648.err
│   │   ├── insitu_000000648.out
│   │   ├── insitu_000000674.err
│   │   ├── insitu_000000674.out
│   │   ├── insitu_000000679.err
│   │   ├── insitu_000000679.out
│   │   ├── insitu_000000688.err
│   │   ├── insitu_000000688.out
│   │   ├── insitu_000000829.err
│   │   ├── insitu_000000829.out
│   │   ├── insitu_000000893.err
│   │   ├── insitu_000000893.out
│   │   ├── insitu_000000905.err
│   │   ├── insitu_000000905.out
│   │   ├── insitu_000000917.err
│   │   ├── insitu_000000917.out
│   │   ├── insitu_000000920.err
│   │   ├── insitu_000000920.out
│   │   ├── insitu_000001046.err
│   │   ├── insitu_000001046.out
│   │   ├── insitu_000001115.err
│   │   ├── insitu_000001115.out
│   │   ├── insitu_000001146.err
│   │   ├── insitu_000001146.out
│   │   ├── insitu_000001196.err
│   │   ├── insitu_000001196.out
│   │   ├── insitu_000001204.err
│   │   ├── insitu_000001204.out
│   │   ├── insitu_000001241.err
│   │   ├── insitu_000001241.out
│   │   ├── insitu_000001307.err
│   │   ├── insitu_000001307.out
│   │   ├── insitu_000001437.err
│   │   ├── insitu_000001437.out
│   │   ├── insitu_000001555.err
│   │   ├── insitu_000001555.out
│   │   ├── insitu_000001771.err
│   │   ├── insitu_000001771.out
│   │   ├── insitu_000001774.err
│   │   ├── insitu_000001774.out
│   │   ├── insitu_000001801.err
│   │   ├── insitu_000001801.out
│   │   ├── insitu_000001902.err
│   │   ├── insitu_000001902.out
│   │   ├── insitu_000001951.err
│   │   ├── insitu_000001951.out
│   │   ├── insitu_000001955.err
│   │   ├── insitu_000001955.out
│   │   ├── insitu_000001975.err
│   │   ├── insitu_000001975.out
│   │   ├── insitu_000002099.err
│   │   ├── insitu_000002099.out
│   │   ├── insitu_000002965.err
│   │   ├── insitu_000002965.out
│   │   ├── insitu_000003007.err
│   │   ├── insitu_000003007.out
│   │   ├── insitu_000004503.err
│   │   ├── insitu_000004503.out
│   │   ├── insitu_000006785.err
│   │   ├── insitu_000006785.out
│   │   ├── insitu_000012471.err
│   │   ├── insitu_000012471.out
│   │   ├── insitu_000013377.err
│   │   ├── insitu_000013377.out
│   │   ├── insitu_300000138.err
│   │   ├── insitu_300000138.out
│   │   ├── insitu_300000140.err
│   │   ├── insitu_300000140.out
│   │   ├── insitu_300000311.err
│   │   ├── insitu_300000311.out
│   │   ├── insitu_300000579.err
│   │   ├── insitu_300000579.out
│   │   ├── insitu_300000853.err
│   │   ├── insitu_300000853.out
│   │   ├── insitu_300000918.err
│   │   ├── insitu_300000918.out
│   │   ├── insitu_300001118.err
│   │   ├── insitu_300001118.out
│   │   ├── insitu_300001141.err
│   │   ├── insitu_300001141.out
│   │   ├── insitu_300001612.err
│   │   ├── insitu_300001612.out
│   │   ├── insitu_300001625.err
│   │   ├── insitu_300001625.out
│   │   ├── insitu_300001645.err
│   │   ├── insitu_300001645.out
│   │   ├── insitu_300002883.err
│   │   ├── insitu_300002883.out
│   │   ├── insitu_300004634.err
│   │   ├── insitu_300004634.out
│   │   ├── insitu_300004816.err
│   │   ├── insitu_300004816.out
│   │   ├── insitu_300004882.err
│   │   ├── insitu_300004882.out
│   │   ├── insitu_300004974.err
│   │   ├── insitu_300004974.out
│   │   ├── insitu_300009807.err
│   │   ├── insitu_300009807.out
│   │   ├── insitu_300010187.err
│   │   ├── insitu_300010187.out
│   │   ├── insitu_300010196.err
│   │   ├── insitu_300010196.out
│   │   ├── insitu_300010537.err
│   │   ├── insitu_300010537.out
│   │   ├── insitu_300010539.err
│   │   ├── insitu_300010539.out
│   │   ├── insitu_300010540.err
│   │   ├── insitu_300010540.out
│   │   ├── insitu_300010866.err
│   │   ├── insitu_300010866.out
│   │   ├── insitu_300012284.err
│   │   ├── insitu_300012284.out
│   │   ├── insitu_300012336.err
│   │   ├── insitu_300012336.out
│   │   ├── insitu_300012341.err
│   │   ├── insitu_300012341.out
│   │   ├── insitu_300015376.err
│   │   ├── insitu_300015376.out
│   │   ├── insitu_300016649.err
│   │   └── insitu_300016649.out
│   ├── logs_lswt_plots
│   │   ├── lswt_plot_000000009.err
│   │   ├── lswt_plot_000000009.out
│   │   ├── lswt_plot_000000011.err
│   │   ├── lswt_plot_000000011.out
│   │   ├── lswt_plot_000000012.err
│   │   ├── lswt_plot_000000012.out
│   │   ├── lswt_plot_000000013.err
│   │   ├── lswt_plot_000000013.out
│   │   ├── lswt_plot_000000015.err
│   │   ├── lswt_plot_000000015.out
│   │   ├── lswt_plot_000000020.err
│   │   ├── lswt_plot_000000020.out
│   │   ├── lswt_plot_000000021.err
│   │   ├── lswt_plot_000000021.out
│   │   ├── lswt_plot_000000025.err
│   │   ├── lswt_plot_000000025.out
│   │   ├── lswt_plot_000000026.err
│   │   ├── lswt_plot_000000026.out
